AlternateNameId,GeonameId,ISOLanguage,AlternateName,isPreferredName,isShortName,isColloquial,isHistoric,inUseFrom,inUseTo
1110092,2306474,,Yube-Mangani,,,,,,
4146163,2306474,,Yube,,,,,,
1110093,2306477,,Punta Dione,,,,,,
1110094,2306477,,Punta Sabue,,,,,,
1110095,2306477,,Punta Dioni,,,,,,
4146164,2306477,,Punta Yoni,,,,,,
1110096,2306485,,Djobete,,,,,,
4146165,2306485,,Yobete,,,,,,
1110097,2306495,,Yengue,,,,,,
4146166,2306495,,Yenge,,,,,,
1110098,2306501,,Punta Dieka,,,,,,
1110099,2306501,,Punta Siegue,,,,,,
1110100,2306501,,Punta Dieque,,,,,,
1110101,2306501,,Punta Yeque,,,,,,
1110102,2306501,,Punta Dieke,,,,,,
1110103,2306501,,Punta Yeko,,,,,,
4146167,2306501,,Punta Yeke,,,,,,
15462380,2306506,wkdt,Q24878623,,,,,,
15927637,2306506,,Isla Yebatelu,,,,,,
1110104,2306511,,Llama,,,,,,
4146168,2306511,,Yama,,,,,,
1110105,2306513,,Jawabuma,,,,,,
4146169,2306513,,Yagoebuma,,,,,,
1110106,2306533,,Pointe Vidal,,,,,,
4146170,2306533,,Punta Vidal,,,,,,
13574097,2306533,en,Cape Vidal,,,,,,
1110107,2306537,en,Cockburn Cove,,,,1,,
1110108,2306537,,Ensenada de Venus,,,,,,
4146171,2306537,,Bahía de Venus,,,,,,
13573962,2306537,en,Venus Bay,,,,,,
11904627,2306544,,Valladolid de los Bimbiles,,,,1,,
11904628,2306544,,Añisoc,,,,,,
11904629,2306544,,Añisok,,,,,,
11904707,2306544,link,https://en.wikipedia.org/wiki/A%C3%B1isoc,,,,,,
1110109,2306549,,Río Akoko,,,,,,
1110110,2306549,,Río Ntono,,,,,,
1110111,2306549,,Río Utondo,,,,,,
1110112,2306549,,Río Olende,,,,,,
1110113,2306549,,Río Otonde,,,,,,
1110114,2306549,,Río Otondo,,,,,,
4146172,2306549,,Río Utonde,,,,,,
1110115,2306550,,Utande,,,,,,
1110116,2306550,,Otondo,,,,,,
1110117,2306550,,Otonde,,,,,,
4146173,2306550,,Utonde,,,,,,
1110118,2306551,,Okomba,,,,,,
4146174,2306551,,Utomba,,,,,,
1110119,2306552,,Río Utamboni,,,,,,
1110120,2306552,,Rama Mitemele,,,,,,
1110121,2306552,,N’Temelé,,,,,,
1110122,2306552,,Río Mitemele,,,,,,
1110123,2306552,,Tembony,,,,,,
1110124,2306552,,Temboni,,,,,,
4146175,2306552,,Mitèmboni,,,,,,
8088785,2306552,link,https://en.wikipedia.org/wiki/Utamboni_River,,,,,,
1110125,2306556,,F. Urue,,,,,,
4146176,2306556,,Urue,,,,,,
1110126,2306558,,Río Sácriba,,,,,,
4146177,2306558,,Río Urabelo,,,,,,
1110127,2306562,,Punta Fernanda,,,,,,
4146178,2306562,,Punta de la Unidad Africana,,,,,,
13574088,2306562,en,Fernanda Point,,,,,,
13574089,2306562,en,William Point,,,,,,
1110128,2306563,,Punta Beloa,,,,,,
4146179,2306563,,Punta Uloba,,,,,,
1110129,2306569,,Punta Olambe,,,,,,
4146180,2306569,,Punta Ulambe,,,,,,
1110130,2306570,,Punta Ogouné,,,,,,
1110131,2306570,,Punta Ougouné,,,,,,
4146181,2306570,,Punta Ugonue,,,,,,
1110132,2306571,,Punta Ugunil,,,,,,
1110133,2306571,,Punta Uguni,,,,,,
4146182,2306571,,Punta Ugoni,,,,,,
1110134,2306576,,Okodi,,,,,,
4146183,2306576,,Ucodi,,,,,,
1110135,2306583,,Punta Tika,,,,,,
4146184,2306583,,T. Vives,,,,,,
1110136,2306589,,Río Tudela,,,,,,
4146185,2306589,,Río Olé,,,,,,
1110137,2306595,,Isla Yegani,,,,,,
1110138,2306595,,Isla Pan de Azúcar,,,,,,
1110139,2306595,,Isla Piedra Grande,,,,,,
1110140,2306595,,Isla Yegany,,,,,,
4146186,2306595,,Isla Tortuga,,,,,,
13286445,2306595,en,Turtle Island,,,,,,
1110141,2306617,,Río Botatalo,,,,,,
4146187,2306617,,Río Toito,,,,,,
1110142,2306618,,Río Botohó,,,,,,
4146188,2306618,,Río Toho,,,,,,
1110143,2306620,,Río Toko,,,,,,
4146189,2306620,,Río Toco,,,,,,
1110144,2306621,,Río Utoche,,,,,,
1110145,2306621,,Zoche,,,,,,
4146190,2306621,,Río Toche,,,,,,
1110146,2306627,,Río Tu,,,,,,
4146191,2306627,,Río To,,,,,,
1110147,2306632,,Punta Tika,,,,,,
4146192,2306632,,Tica,,,,,,
1110148,2306633,,Río Beta,,,,,,
4146193,2306633,,Río Tiburones,,,,,,
1110149,2306639,,Tope,,,,,,
4146194,2306639,,Tepé,,,,,,
1110150,2306642,,Teguete,,,,,,
4146195,2306642,,Tegaete,,,,,,
1110151,2306645,,Tek,,,,,,
4146196,2306645,,Tec,,,,,,
1110152,2306646,,M. Tebiari,,,,,,
4146197,2306646,,Tebiari,,,,,,
1110153,2306651,,Sulcado,,,,,,
1110154,2306651,,Monte Sulcados,,,,,,
4146198,2306651,,Pico Surcado,,,,,,
1110155,2306652,,Punta del Sur,,,,,,
1110156,2306652,,Punta Fernández,,,,,,
1110157,2306652,,Punta de San Pedro,,,,,,
1110158,2306652,,Punta Morfina,,,,,,
1110159,2306652,,Punta Morfino,,,,,,
4146199,2306652,,Punta Mofina,,,,,,
1110160,2306658,,Río Sahú,,,,,,
4146200,2306658,,Río Suhu,,,,,,
1110161,2306660,,F. Suarez,,,,,,
4146201,2306660,,Suárez,,,,,,
1110162,2306665,,Soguie,,,,,,
4146202,2306665,,Soue,,,,,,
1110163,2306666,,Río Sapo,,,,,,
4146203,2306666,,Río Sopo,,,,,,
1110164,2306669,,Arroyo Sam,,,,,,
4146204,2306669,,Arroyo Son,,,,,,
1110165,2306670,,Nsoamayong,,,,,,
4146205,2306670,,Somoyong,,,,,,
1110166,2306672,,Finca Soler,,,,,,
4146206,2306672,,Soler y Calvet,,,,,,
1110167,2306675,,Sugocham,,,,,,
4146207,2306675,,Sogodyam,,,,,,
1110168,2306678,,Socopetete,,,,,,
1110169,2306678,,Río Socopete,,,,,,
4146208,2306678,,Río Socopetete,,,,,,
1110170,2306679,,Socogui Cabo San Juan,,,,,,
4146209,2306679,,Socogui,,,,,,
1110171,2306700,,Barranco Motatamoté,,,,,,
4146210,2306700,,Barranco Siaca,,,,,,
1110172,2306701,,Niefang,,,,,,
4146211,2306701,,Sevilla de Niefang,,,,,,
7040199,2306701,link,https://en.wikipedia.org/wiki/Niefang,,,,,,
1110173,2306702,,Niefan,,,,,,
1110174,2306702,,Niefang,,,,,,
1110175,2306702,,Administración Territorial de Niefang,,,,,,
4146212,2306702,,Sevilla de Niefang,,,,,,
11098084,2306702,link,https://en.wikipedia.org/wiki/Niefang,,,,,,
1110176,2306704,,M. Serra,,,,,,
4146213,2306704,,Serra,,,,,,
1110177,2306707,,Rápidos de Sene,,,,,,
4146214,2306707,,Rápidos de Senye,,,,,,
1110178,2306708,,Sendye,,,,,,
1110179,2306708,,Sendre,,,,,,
1110180,2306708,,Sene,,,,,,
1110181,2306708,,Usenye,,,,,,
1110182,2306708,,Ousenyé,,,,,,
4146215,2306708,,Senye,,,,,,
1110183,2306709,,Sene,,,,,,
4146216,2306709,,Senye,,,,,,
1110184,2306715,,Seleye,,,,,,
4146217,2306715,,Selies,,,,,,
1110185,2306722,,Baney,,,,,,
1110186,2306722,,Laka-Baney,,,,,,
1110187,2306722,,Bany,,,,,,
2943706,2306722,link,https://en.wikipedia.org/wiki/Baney,,,,,,
4146218,2306722,,Santiago de Baney,,,,,,
1110188,2306723,,Cabo Agudo,,,,,,
1110189,2306723,,Ponta Santiago,,,,,,
4146219,2306723,,Punta Santiago,,,,,,
10131750,2306723,en,Cape Barrow,,,,1,,
1110190,2306725,,Isla de Santaren,,,,,,
1110191,2306725,,Isla Yeoga,,,,,,
1110192,2306725,,Islote de Santarem,,,,,,
4146220,2306725,,Isla Santarem,,,,,,
15205952,2306725,wkdt,Q24878521,,,,,,
1110193,2306726,,Montes Sulcados,,,,,,
1110194,2306726,,Monte Santa Mina,,,,,,
4146221,2306726,,Macizo Santa Mina,,,,,,
15593708,2306726,wkdt,Q24878789,,,,,,
1110195,2306731,,Evongo,,,,,,
4146222,2306731,,Santalices,,,,,,
1110196,2306732,es,Pico de Santa Isabel,,,,1,,
1110197,2306732,,Pic de Malabo,,,,,,
1110198,2306732,en,Clarence Peak,,,,,,
2943707,2306732,link,https://en.wikipedia.org/wiki/Pico_Basil%C3%A9,,,,,,
4146223,2306732,,Pico Basile,,,,,,
13574086,2306733,en,Saint Isabel Bay,,,,,,
13574090,2306733,en,Port Clarence,,,,1,,
1110199,2306734,,Demarcación de Sanda Isabel,,,,,,
1110200,2306734,,Administración Territorial de Santa Isabel,,,,,,
4146224,2306734,,Santa Isabel,,,,,,
1110201,2306736,,Bahía de Santa Cruz,,,,,,
4146225,2306736,,Bahía de Aval,,,,,,
1110202,2306737,,Santa Cruz,,,,,,
4146226,2306737,,Aual,,,,,,
1110203,2306741,,Ensenada,,,,,,
4146227,2306741,,San Pedro,,,,,,
1110204,2306742,,Río San Nicolás,,,,,,
4146228,2306742,,Arroyo de San Nicolás,,,,,,
13574095,2306742,en,Horton Brook,,,,,,
13574096,2306742,en,Nicolas Brook,,,,,,
1110205,2306744,,Cap Saint Jean,,,,,,
4146229,2306744,,Cabo San Juan,,,,,,
1110206,2306749,,Ndjakom,,,,,,
4146230,2306749,,San Joaquín de Ndyiacom,,,,,,
1110207,2306757,,Sandoval y Chamoro,,,,,,
4146231,2306757,,Sandoval y Chamorro,,,,,,
1110208,2306761,,Baie de San Carlos,,,,,,
1110209,2306761,,Bahía de San Carlos,,,,,,
4146232,2306761,,Bahía de Luba,,,,,,
13574112,2306761,en,San Carlos Bay,,,,,,
13574113,2306761,en,George Bay,,,,1,,
1110210,2306771,,Administración Territorial de San Carlos,,,,,,
1110211,2306771,,Demarcación de San Carlos,,,,,,
1110212,2306771,,Distrito de San Carlos,,,,,,
4146233,2306771,,San Carlos,,,,,,
1110213,2306773,,Ureka,,,,,,
1110214,2306773,,Ureca,,,,,,
1110215,2306773,,San Antonio de Ureka,,,,,,
1110216,2306773,,Urekd,,,,,,
4146234,2306773,,San Antonio de Ureca,,,,,,
7492229,2306773,link,https://en.wikipedia.org/wiki/San_Antonio_de_Ureca,,,,,,
1110220,2306774,,San Antonio,,,,,,
1615486,2306774,de,San Antonio de Palé,,,,,,
1615487,2306774,en,San Antonio de Palé,,,,,,
1615488,2306774,es,San Antonio de Palé,,,,,,
1615489,2306774,et,Pagalu,,,,,,
1615490,2306774,fi,San Antonio de Palé,,,,,,
1615491,2306774,ja,サンアントニオ・デ・パレ,,,,,,
1615492,2306774,nl,San Antonio de Palé,,,,,,
1615493,2306774,pl,Pagalu,,,,,,
1615494,2306774,pt,San Antonio de Palé,,,,,,
2943708,2306774,link,https://en.wikipedia.org/wiki/San_Antonio_de_Pal%C3%A9,,,,,,
4146235,2306774,,Palé,,,,,,
11106047,2306774,fr,San Antonio de Palé,,,,,,
11110524,2306774,,San Antonio de Palé,,,,,,
11169077,2306774,iata,NBN,,,,,,
11169078,2306774,en,St Antony,,,,1,,
11169079,2306774,en,San Antonio de Praia,,,,1,,
11169080,2306774,uk,Сан-Антоніо-де-Пале,,,,,,
11169081,2306774,ru,Сан-Антонио-де-Пале,,,,,,
11169082,2306774,he,סן אנטוניו דה פאלה,,,,,,
11169083,2306774,ko,산안토니오데팔레,,,,,,
13774149,2306774,unlc,GQABU,,,,,,
15868254,2306774,wkdt,Q1001897,,,,,,
1110221,2306775,,Punta del Suroeste,,,,,,
1110222,2306775,,Punta Manyob,,,,,,
1110223,2306775,,Punta San Antonio,,,,,,
1110224,2306775,,Punta Lagos,,,,,,
1110225,2306775,,Punta Marigob,,,,,,
4146236,2306775,,Punta Manjob,,,,,,
1110226,2306776,,San Pedro,,,,,,
1110227,2306776,,San Antonio,,,,,,
1110228,2306776,,San Antonio del Sur,,,,,,
4146237,2306776,,Mábana,,,,,,
1110229,2306778,,Río Sampaka,,,,,,
1110230,2306778,,Río Sambaka,,,,,,
4146238,2306778,,Río Sampaca,,,,,,
1110231,2306783,,Pointe del Salvador,,,,,,
4146239,2306783,,Punta Salvador,,,,,,
1110232,2306790,,Punta Sagre,,,,,,
1110233,2306790,,Punta Sangre,,,,,,
4146240,2306790,,Punta Sagres,,,,,,
13574104,2306790,,Punta Padgley,,,,,,
13574105,2306790,en,Cape Badgley,,,,1,,
13574106,2306790,es,Punta da Sagre,,,,1,,
1110234,2306792,,Shack-River,,,,,,
4146241,2306792,,Sácriba,,,,,,
1110235,2306801,,Ruma,,,,,,
4146242,2306801,,Río Ruma,,,,,,
1110236,2306802,,Buchica,,,,,,
1110237,2306802,,Ruicha,,,,,,
4146243,2306802,,Ruiché,,,,,,
1110238,2306818,,Continental Guinea,,,,,,
1110239,2306818,,Province of Rio Muni,,,,,,
1110240,2306818,,Continental,,,,,,
1110241,2306818,,Distrito Continental,,,,,,
4146244,2306818,,Provincia de Río Muni,,,,,,
11904694,2306818,link,https://en.wikipedia.org/wiki/R%C3%ADo_Muni,,,,,,
13774156,2306818,unlc,GQRMN,,,,,,
2943709,2306819,link,https://en.wikipedia.org/wiki/R%C3%ADo_Campo,,,,,,
4146245,2306819,,Río Campo,,,,,,
15647255,2306819,wkdt,Q15273982,,,,,,
7168227,2306824,link,https://en.wikipedia.org/wiki/Rebola%2C_Equatorial_Guinea,,,,,,
7319672,2306824,,Rebola,,,,,,
1110242,2306832,,Bichabichan,,,,,,
4146246,2306832,,Rabat,,,,,,
1110243,2306833,,Monte Quivoco,,,,,,
4146247,2306833,,Monte Quioveo,,,,,,
1110244,2306840,,Manguma,,,,,,
4146248,2306840,,Pueyo y Piñana,,,,,,
1110245,2306841,,Cogo,,,,,,
1110246,2306841,,Kogo,,,,,,
1110247,2306841,,Administración Territorial de Kogo,,,,,,
4146249,2306841,,Puerto Iradier,,,,1,,
11099408,2306841,link,"https://en.wikipedia.org/wiki/Cogo,_Equatorial_Guinea",,,,,,
16069551,2306841,ru,Кого,,,,,,
1110248,2306847,,Punta Prior,,,,,,
1110249,2306847,,Cobo Prior,,,,,,
4146250,2306847,,Cabo Prior,,,,,,
13574126,2306847,en,Cape Prior,,,,,,
1110250,2306848,,Islotes Aves,,,,,,
1110251,2306848,,Islotes Primos,,,,,,
1110252,2306848,,Los Primos,,,,,,
4146251,2306848,,Rocas Primos,,,,,,
13574123,2306848,en,Boteler Rocks,,,,,,
1110253,2306856,,Bird Rocks,,,,,,
1110254,2306856,,Islotes de los Pájaros,,,,,,
1110255,2306856,,Islas de los Pájaros,,,,,,
4146252,2306856,,Islotes Pongüe,,,,,,
10006910,2306856,,Los Pajaros Rocks,,,,,,
1110256,2306862,,La Pirámide,,,,,,
1110257,2306862,,Islote Yecuyi,,,,,,
1110258,2306862,,Yecayi,,,,,,
1110259,2306862,,Islote Pirámide,,,,,,
1110260,2306862,,Roca Pirámide,,,,,,
4146253,2306862,,Ye Cuchí,,,,,,
1110261,2306864,,Pakaka,,,,,,
4146254,2306864,,Pijaca,,,,,,
1110262,2306870,,Finca Andujar,,,,,,
4146255,2306870,,Pérez Andujar,,,,,,
1110263,2306879,,Jobopombo,,,,,,
1110264,2306879,,Punta de Annobón,,,,,,
4146256,2306879,,Punta del Paso,,,,,,
13286446,2306879,,Jobopomba,,,,,,
1110265,2306880,,Isla Yecuiná,,,,,,
4146257,2306880,,Isla del Paso,,,,,,
13286444,2306880,,Ye Cuín,,,,,,
1110266,2306886,,Punta del Mar,,,,,,
1110267,2306886,,Punta Lale,,,,,,
4146258,2306886,,Punta del Palmar,,,,,,
1110268,2306887,,G. Pale,,,,,,
4146259,2306887,,Pale,,,,,,
1110269,2306889,,T. Palabala,,,,,,
4146260,2306889,,Palabala,,,,,,
1110270,2306897,,Oyem,,,,,,
4146261,2306897,,Oyan,,,,,,
8679297,2306898,link,https://en.wikipedia.org/wiki/Oyala,,,,,,
8797637,2306898,,Oyala,,,,,,
1110271,2306901,,Punta Oven,,,,,,
4146262,2306901,,Punta Owen,,,,,,
1110272,2306905,,Anzem,,,,,,
1110273,2306905,,Ovengansem,,,,,,
4146263,2306905,,Ovengasem,,,,,,
1110274,2306914,,Ovong,,,,,,
4146264,2306914,,Oveng,,,,,,
1110275,2306938,,Oweng,,,,,,
4146265,2306938,,Oveng,,,,,,
1110276,2306946,,Olonserga,,,,,,
4146266,2306946,,Otonserga,,,,,,
1110277,2306950,,Otomiang,,,,,,
4146267,2306950,,Otondyang,,,,,,
1110278,2306970,,Osuaayong,,,,,,
4146268,2306970,,Osuallong,,,,,,
1110279,2306971,,Osonongo,,,,,,
1110280,2306971,,Osomongo,,,,,,
4146269,2306971,,Osonengo,,,,,,
13574107,2306976,en,Cape Eden,,,,1,,
1110281,2306980,,Río Opi,,,,,,
4146270,2306980,,Río Ope,,,,,,
1110282,2306983,,Ononebele,,,,,,
4146271,2306983,,Ononobere,,,,,,
1110283,2307002,,Onteng,,,,,,
4146272,2307002,,Ondeng,,,,,,
1110284,2307005,,Onvang,,,,,,
4146273,2307005,,Omvang,,,,,,
1110285,2307012,,Olumnang,,,,,,
4146274,2307012,,Olun-Man,,,,,,
1110286,2307013,,Olumeteng,,,,,,
4146275,2307013,,Olumeten,,,,,,
1110287,2307020,,Oloitia,,,,,,
4146276,2307020,,Oloita,,,,,,
1110288,2307028,,Okeba,,,,,,
4146277,2307028,,Okeva,,,,,,
1110289,2307031,,Ouor,,,,,,
4146278,2307031,,Oguor,,,,,,
1110290,2307034,,Oguor,,,,,,
4146279,2307034,,Oguom,,,,,,
1110291,2307040,,Ochumo,,,,,,
1110292,2307040,,Ochuma,,,,,,
4146280,2307040,,Oduma,,,,,,
1110293,2307042,,Okula,,,,,,
4146281,2307042,,Ocula,,,,,,
15488676,2307043,wkdt,Q24878423,,,,,,
15927638,2307043,,Monte Ocucu,,,,,,
1110294,2307047,,Okua,,,,,,
4146282,2307047,,Ocúa,,,,,,
1110295,2307050,,Okong,,,,,,
4146283,2307050,,Ocong,,,,,,
1110296,2307051,,Okong,,,,,,
4146284,2307051,,Ocong,,,,,,
1110297,2307054,,Okola,,,,,,
4146285,2307054,,Ocola,,,,,,
1110298,2307055,,Okola,,,,,,
4146286,2307055,,Ocola,,,,,,
1110299,2307056,,Ndongo,,,,,,
1110300,2307056,,Okola,,,,,,
4146287,2307056,,Ocola,,,,,,
1110301,2307065,,Oboronku,,,,,,
4146288,2307065,,Oboroncu,,,,,,
1110302,2307069,,Abenelang,,,,,,
4146289,2307069,,Obenelang,,,,,,
1110303,2307072,,Ole,,,,,,
4146290,2307072,,Obe,,,,,,
1110304,2307073,,Ovandoc,,,,,,
4146291,2307073,,Obandoc,,,,,,
1110305,2307089,,Río Envuba,,,,,,
1110306,2307089,,Nvouba,,,,,,
1110307,2307089,,Río Mvuva,,,,,,
1110308,2307089,,M’Boba,,,,,,
1110309,2307089,,Arroyo Nbuba,,,,,,
1110310,2307089,,Mwuba,,,,,,
1110311,2307089,,Mvouba,,,,,,
1110312,2307089,,Rio Mvuba,,,,,,
4146292,2307089,,Río Nvuba,,,,,,
1110313,2307090,,Ebomosi,,,,,,
4146293,2307090,,Nvomosi,,,,,,
1110314,2307092,,Arroyo Nvik,,,,,,
4146294,2307092,,Arroyo Nvic,,,,,,
1110315,2307098,,Nvengayong,,,,,,
4146295,2307098,,Nveayong,,,,,,
1560,2307101,,Mume,,,,,,
1110316,2307101,,Moume,,,,,,
4146296,2307101,,Nume,,,,,,
1110317,2307110,,Río Entoro,,,,,,
1110318,2307110,,Río Nitobe,,,,,,
1110319,2307110,,Mtoto,,,,,,
1110320,2307110,,Ntobe,,,,,,
1110321,2307110,,Río Ntororo,,,,,,
4146297,2307110,,Río Ntoro,,,,,,
1110322,2307111,,Arroyo Ntono Grande,,,,,,
4146298,2307111,,Arroyo Ntono,,,,,,
1110323,2307113,,Arroyo Nlono,,,,,,
4146299,2307113,,Arroyo Ntono,,,,,,
1110324,2307115,,Ntoma,,,,,,
4146300,2307115,,Ntom,,,,,,
1110325,2307119,,Tobo,,,,,,
4146301,2307119,,Ntobo,,,,,,
1110326,2307120,,Tobo,,,,,,
4146302,2307120,,Ntobo,,,,,,
1110327,2307124,,Nterga,,,,,,
4146303,2307124,,Nterenga,,,,,,
1110328,2307126,,Ntang,,,,,,
4146304,2307126,,Ntan,,,,,,
1110329,2307127,,Río Enta,,,,,,
1110330,2307127,,Mtaba,,,,,,
4146305,2307127,,Río Nta,,,,,,
1110331,2307143,,Nsok Ngono,,,,,,
4146306,2307143,,Nsokengono,,,,,,
1110332,2307145,,Ensorc,,,,,,
1110333,2307145,,Nsorc,,,,,,
1110334,2307145,,Nsoc,,,,,,
1110335,2307145,,Nsork,,,,,,
1110336,2307145,,N’Zork,,,,,,
2943710,2307145,link,https://en.wikipedia.org/wiki/Nsok,,,,,,
4146307,2307145,,Nsok,,,,,,
1110337,2307146,,Nsogobor,,,,,,
4146308,2307146,,Nsogobuot,,,,,,
1110338,2307148,,Nsogobot,,,,,,
4146309,2307148,,Nsogoboot,,,,,,
1110339,2307150,,Nsogobor,,,,,,
4146310,2307150,,Nsogobot,,,,,,
1110340,2307151,,Nsogbor,,,,,,
4146311,2307151,,Nsogobor,,,,,,
1110341,2307157,,Nsok,,,,,,
4146312,2307157,,Nsoc,,,,,,
1110342,2307158,,Nsok,,,,,,
4146313,2307158,,Nsoc,,,,,,
1110343,2307159,,Nsok,,,,,,
4146314,2307159,,Nsoc,,,,,,
1110344,2307160,,Nsok,,,,,,
4146315,2307160,,Nsoc,,,,,,
1110345,2307161,,Ensorc,,,,,,
1110346,2307161,,N’sork,,,,,,
1110347,2307161,,Ensoro,,,,,,
1110348,2307161,,Administración Territorial de Nsok,,,,,,
1110349,2307161,,Nsok,,,,,,
4146316,2307161,,Nsoc,,,,,,
11099577,2307161,link,https://en.wikipedia.org/wiki/Nsok,,,,,,
1110350,2307166,,Nsimi,,,,,,
4146317,2307166,,Nsini,,,,,,
1110351,2307176,,Nsengamvonga,,,,,,
1110352,2307176,,Nsenganvenga,,,,,,
4146318,2307176,,Nsengamvoa,,,,,,
1110353,2307179,,Nsemekok,,,,,,
4146319,2307179,,Nsemensoc,,,,,,
7043810,2307179,link,https://en.wikipedia.org/wiki/Nsemensoc,,,,,,
15299247,2307179,wkdt,Q7067555,,,,,,
1110354,2307181,,Nselemang,,,,,,
4146320,2307181,,Nseleman,,,,,,
1110355,2307191,,Nsangnam,,,,,,
4146321,2307191,,Nsangnan,,,,,,
1110356,2307196,,Nsengayong,,,,,,
4146322,2307196,,Nsangayong,,,,,,
1110357,2307197,,Ensang,,,,,,
4146323,2307197,,Nsang,,,,,,
7197691,2307197,link,https://en.wikipedia.org/wiki/Nsang,,,,,,
1110358,2307199,,Kronhert,,,,,,
4146324,2307199,,Nsang,,,,,,
1110359,2307213,,Nonkieng,,,,,,
1110360,2307213,,Nnonkieñ,,,,,,
4146325,2307213,,Nonkieñ,,,,,,
1110361,2307218,,Nomenam,,,,,,
4146326,2307218,,Nomenan,,,,,,
1110362,2307225,,Nnoayong,,,,,,
1110363,2307225,,Nuoayong,,,,,,
4146327,2307225,,Noayong,,,,,,
1110364,2307226,,Nloayong,,,,,,
4146328,2307226,,Nnoayong,,,,,,
1110365,2307229,,Niemitang,,,,,,
4146329,2307229,,Nniemitang,,,,,,
1110366,2307232,,Nlonsok,,,,,,
4146330,2307232,,Nlosoc,,,,,,
1110367,2307233,,Nlonsok,,,,,,
4146331,2307233,,Nlosoc,,,,,,
1110368,2307234,,Nlonsok,,,,,,
4146332,2307234,,Nlosoc,,,,,,
1110369,2307235,,Nloayon,,,,,,
4146333,2307235,,Nloayong,,,,,,
7052007,2307247,link,https://en.wikipedia.org/wiki/Nkimi,,,,,,
7101874,2307247,,Nkimi,,,,,,
15822081,2307247,wkdt,Q2604875,,,,,,
1110370,2307258,,Nniemayong,,,,,,
4146334,2307258,,Niemoyong,,,,,,
1110371,2307260,,Niamitang,,,,,,
4146335,2307260,,Niemitang,,,,,,
1110372,2307264,,Nniefang,,,,,,
1110373,2307264,,Niefan,,,,,,
4146336,2307264,,Niefang,,,,,,
15308553,2307264,wkdt,Q2550461,,,,,,
1110374,2307269,,Nniefala,,,,,,
4146337,2307269,,Niefala,,,,,,
1110375,2307276,,Niemayong,,,,,,
4146338,2307276,,Niamoyong,,,,,,
1110376,2307284,,Ngüelensoc,,,,,,
4146339,2307284,,Nguolensoc,,,,,,
1110377,2307285,,Ngolensok,,,,,,
1110378,2307285,,Ngüelensoc,,,,,,
4146340,2307285,,Nguolensoc,,,,,,
1110379,2307287,,Ngumu,,,,,,
4146341,2307287,,Ngumo,,,,,,
1110380,2307293,,Nguiep,,,,,,
4146342,2307293,,Nguiebe,,,,,,
1110381,2307295,,Ngueyogo,,,,,,
4146343,2307295,,Ngüeogo,,,,,,
1110382,2307300,,Nguolensok-Wolosog,,,,,,
4146344,2307300,,Ngüelensoc,,,,,,
1110383,2307312,,Ngosoc,,,,,,
4146345,2307312,,Ngonsoc,,,,,,
1110384,2307321,,Ngon,,,,,,
4146346,2307321,,Ngong,,,,,,
1110385,2307324,,Ndgong,,,,,,
4146347,2307324,,Ngong,,,,,,
1110386,2307325,,Ndgong,,,,,,
4146348,2307325,,Ngong,,,,,,
1110387,2307330,,Ngonamanga,,,,,,
4146349,2307330,,Ngonemanga,,,,,,
1110388,2307331,,Ngomekie,,,,,,
4146350,2307331,,Ngonekié,,,,,,
1110389,2307332,,Ngomekie,,,,,,
4146351,2307332,,Ngonekie,,,,,,
1110390,2307333,,Ngomgom,,,,,,
4146352,2307333,,Ngondum,,,,,,
1110391,2307336,,Ngom,,,,,,
4146353,2307336,,Ngon,,,,,,
1110392,2307337,,Ngong,,,,,,
4146354,2307337,,Ngon,,,,,,
1110393,2307338,,Ngom,,,,,,
4146355,2307338,,Ngon,,,,,,
1110394,2307339,,Ngom,,,,,,
4146356,2307339,,Ngon,,,,,,
1110395,2307340,,Ngom,,,,,,
4146357,2307340,,Ngon,,,,,,
1110396,2307341,,Ngong,,,,,,
4146358,2307341,,Ngon,,,,,,
1110397,2307350,,Ngulom,,,,,,
4146359,2307350,,Ngolomo,,,,,,
1110398,2307356,,Ngabe,,,,,,
4146360,2307356,,Ngobi,,,,,,
1110399,2307359,,Ngokua,,,,,,
4146361,2307359,,Ngoacúa,,,,,,
1110400,2307366,,Isla Gande,,,,,,
4146362,2307366,,Isla Ngande,,,,,,
15451793,2307366,wkdt,Q24880575,,,,,,
1110401,2307371,,Ngambe,,,,,,
4146363,2307371,,Ngamb,,,,,,
1110402,2307375,,Punta Yiambe,,,,,,
1110403,2307375,,Punta Ngabo,,,,,,
1110404,2307375,,Punta Nagabo,,,,,,
4146364,2307375,,Punta Ngaba,,,,,,
1110405,2307376,,Río Ntumu,,,,,,
4146365,2307376,,Río Nfumu,,,,,,
1110406,2307386,,Mfeme,,,,,,
4146366,2307386,,Nfeme,,,,,,
13574091,2307389,en,Nervion Bay,,,,,,
13574092,2307389,en,Goderich Bay,,,,1,,
1110407,2307390,,Banco de Arena Nengueanegue,,,,,,
1110408,2307390,,Banco Nengueamengue,,,,,,
4146367,2307390,,Banco Nengueamegue,,,,,,
1110409,2307396,,Punta Boota,,,,,,
4146368,2307396,,Punta Negra,,,,,,
1110410,2307399,,Río Nzo,,,,,,
1110411,2307399,,Río Enchoo,,,,,,
1110412,2307399,,Nzôo,,,,,,
1110413,2307399,,Nchoo,,,,,,
1110414,2307399,,Río Nyoo,,,,,,
4146369,2307399,,Río Ndyoo,,,,,,
