AlternateNameId,GeonameId,ISOLanguage,AlternateName,isPreferredName,isShortName,isColloquial,isHistoric,inUseFrom,inUseTo
1044093,2113335,,Galvez Bank,,,,,,
1044154,2114227,,Malaguana-Gadao Ridge,,,,,,
6533419,2114227,,South Back Arc Spreading Center - Fumarolic Activity,,,,,,
6533420,2114227,,Archaean Site - Fumarolic Activity,,,,,,
6533421,2114227,,Pika Site - Fumarolic Activity,,,,,,
6533422,2114227,,Mariana Trench Marine National Monument - Vents Unit,,,,,,
6634561,4038438,,WW2,,,,,,
6634613,4038440,,Peladgi Islets,,,,,,
15350536,4038452,wkdt,Q25185627,,,,,,
6582442,4038456,,Golf Pier G,,,,,,
15757534,4038472,wkdt,Q25185626,,,,,,
6634691,4038473,post,96915,,,,,,
6884314,4038473,link,https://en.wikipedia.org/wiki/Piti%2C_Guam,,,,,,
12512120,4038473,,Piti Village,,,,,,
12559134,4038473,,Petey,,,,,,
12668088,4038473,,Piti Vilage,,,,,,
8234388,4038478,link,"https://en.wikipedia.org/wiki/Piti,_Guam",,,,,,
8487004,4038478,,Piti,1,1,,,,
6594271,4038479,,War in the Pacific National Historical Park - Piti Guns Unit,,,,,,
6594272,4038479,,US National Register of Historic Places,,,,,,
6633877,4038481,,MEC Plant - Marianas Energy Company,,,,,,
12537514,4038481,,Piti Power Plant,,,,,,
6634588,4038483,,US National Register of Historic Places,,,,,,
6634593,4038483,es,Plaza de Magallanes,,,,1,,
12433117,4038483,,Plaza Principal,,,,,,
12559135,4038483,,Plaza de Espana *,,,,,,
12708560,4038483,,Magellan Plaza,,,,,,
12748881,4038483,,Plaza Espagna,,,,,,
15569223,4038492,wkdt,Q25185621,,,,,,
6634719,4038495,,Two Lovers Park,,,,,,
15850410,4038500,wkdt,Q25185620,,,,,,
8074777,4038502,link,https://en.wikipedia.org/wiki/Ritidian_Point,,,,,,
12760303,4038503,,Ritidian Unit Guam National Wildlife Refuge,,,,,,
12367353,4038509,,Sabana Maleyuc Hill,,,,,,
12537512,4038509,,Maleyuc Sabana,,,,,,
12472777,4038522,,Saint John's School,,,,,,
12453310,4038523,,Saint John's Church,,,,,,
12444309,4038524,,Saint Joseph's Church,,,,,,
15443732,4038531,wkdt,Q25185616,,,,,,
6634186,4038540,,San Francisco de Assisi,,,,,,
15670220,4038543,wkdt,Q25185615,,,,,,
5713565,4038546,link,https://en.wikipedia.org/wiki/Mount_Lamlam,,,,,,
6582411,4038546,,Lamlam - Top of Guam,,,,,,
6633848,4038546,,SW Mountain Chain,,,,,,
6634690,4038554,post,96915,,,,,,
6879816,4038554,link,https://en.wikipedia.org/wiki/Santa_Rita%2C_Guam,,,,,,
7636314,4038554,en,Santa Rita,1,,,,,
7752400,4038555,link,"https://en.wikipedia.org/wiki/Santa_Rita,_Guam",,,,,,
8487008,4038555,,Santa Rita,1,1,,,,
6634191,4038557,,Hyundai,,,1,,,
6633868,4038559,,Volcanic Outcrop through Limestone Plateau,,,,,,
16077765,4038561,,Pope John Paul II Guam Visit 1981 Monument,,,,,,
6633855,4038566,,SW Mountain Chain,,,,,,
15466902,4038566,wkdt,Q25185610,,,,,,
6634221,4038568,,Satpon Point,,,,,,
12668089,4038568,,Saupon Point,,,,,,
15244177,4038568,wkdt,Q25185609,,,,,,
6634628,4038570,,Navol Governor Seaton Schroeder 1900,,,,,,
2989153,4038588,link,https://en.wikipedia.org/wiki/Sinajana%2C_Guam,,,,,,
6634710,4038588,post,96910,,,,,,
12537513,4038588,,Sinahanna,,,,,,
13597623,4038588,,Sinajana,,,,,,
13774958,4038588,unlc,GUSJA,,,,,,
6582332,4038590,ch,Sinahånña,,,,,,
8234389,4038590,link,"https://en.wikipedia.org/wiki/Sinajana,_Guam",,,,,,
8487005,4038590,,Sinajana,1,1,,,,
12596943,4038597,,Saucio,,,,,,
12409768,4038603,,South Tipalao Housing Area,,,,,,
6874559,4038604,link,https://en.wikipedia.org/wiki/Southern_High_School_%28Guam%29,,,,,,
15287565,4038604,wkdt,Q7569978,,,,,,
6582456,4038606,es,Piedras de la Fragata Espanola,,,,1,,
12625170,4038606,,Rocks of the Spanish Frigate,,,,,,
6634203,4038608,,Sumay Villagers moved to new Santa Rita Village,,,,,,
12596944,4038608,,Sumai,,,,,,
6594282,4038610,,Sumay Cemetary,,,,,,
6594283,4038610,,US National Register of Historic Places,,,,,,
12748883,4038612,,Sumay,,,,,,
6634528,4038615,,Superior Court of Guam,,,,,,
6634529,4038615,,Supreme Court of Guam,,,,,,
6634530,4038615,,Drug Courts of Guam,,,,,,
6634531,4038615,,Traffic Court of Guam,,,,,,
6634532,4038615,,Small Claims Court of Guam,,,,,,
15762382,4038621,wkdt,Q25185599,,,,,,
15550899,4038623,wkdt,Q25185598,,,,,,
6633845,4038625,,SW Mountain Chain,,,,,,
15686434,4038625,wkdt,Q25185597,,,,,,
13641662,4038627,,Tagachang Beach,,,,,,
15780142,4038627,wkdt,Q25185596,,,,,,
6634623,4038629,,Tagachan Point,,,,1,,
12409769,4038629,,Taga`chang Point,,,,,,
14938729,4038629,wkdt,Q25185595,,,,,,
12568621,4038631,,Toguag,,,,,,
12606747,4038631,,Tatguat,,,,,,
12718669,4038631,,Taguag,,,,,,
6634641,4038645,,DoD Naval Reserve - Ordnance Annex,,,,,,
2989154,4038647,link,https://en.wikipedia.org/wiki/Talofofo%2C_Guam,,,,,,
6633970,4038647,ch,Talo'fo'fo,,,,,,
6633972,4038647,,Pre-WW2 Part of Inarajan,,,,1,,
6634686,4038647,post,96915,,,,,,
12559136,4038647,,Talo`fo`fo,,,,,,
8083541,4038649,link,https://en.wikipedia.org/wiki/Talofofo_Bay,,,,,,
6582333,4038652,ch,Talo'fo'fo,,,,,,
8234390,4038652,link,"https://en.wikipedia.org/wiki/Talofofo,_Guam",,,,,,
8487009,4038652,,Talofofo,1,1,,,,
12367354,4038654,,Mahnao Umatan,,,,,,
6633768,4038655,,Talofo Golf Resort,,,,,,
8070095,4038656,link,https://en.wikipedia.org/wiki/Talofofo_River,,,,,,
6634619,4038659,,Timoneng,,,,1,,
6634703,4038659,post,96913,,,,,,
6634704,4038659,post,96931 PO BOX,,,,,,
8351391,4038659,link,"https://en.wikipedia.org/wiki/Tamuning,_Guam",,,,,,
12325096,4038659,,Maria Christina,,,,,,
13774959,4038659,unlc,GUTMG,,,,,,
7752402,4038661,link,"https://en.wikipedia.org/wiki/Tamuning,_Guam",,,,,,
8487010,4038661,en,Tamuning,1,1,,,,
8487011,4038661,,Tamuning-Tumon-Harmon,,,,,,
8487012,4038661,ch,Tamuneng,,,,,,
12748884,4038662,,Tamuning School,,,,,,
15643415,4038665,wkdt,Q25185588,,,,,,
6633875,4038666,,Pruvient LLC Steam Turbine Power Plant,,,,,,
6634225,4038667,,Tantapalao Point,,,,1,,
15293181,4038667,wkdt,Q25185587,,,,,,
15708946,4038671,wkdt,Q25186198,,,,,,
6582458,4038682,,Coal Barges Channel to Hagnata Powerplant,,,,,,
13653475,4038685,,Tinago River,,,,,,
6634187,4038688,,SW Mountain Chain,,,,,,
15428843,4038688,wkdt,Q25185578,,,,,,
6634224,4038689,,Haputo Bay,,,,1,,
15758341,4038690,wkdt,Q25186190,,,,,,
12559137,4038696,,Togoha Beach,,,,,,
15600501,4038696,wkdt,Q25185576,,,,,,
12559138,4038710,,To`to,,,,,,
12668090,4038711,,Tres-Reyes,,,,,,
15708978,4038712,wkdt,Q25185571,,,,,,
12559139,4038718,,Tomhom,,,,,,
13774960,4038718,unlc,GUTMN,,,,,,
15467689,4038730,wkdt,Q25185568,,,,,,
6633923,4038733,ch,Humåtak,,,,,,
6634685,4038733,post,96915,,,,,,
6880378,4038733,link,https://en.wikipedia.org/wiki/Umatac%2C_Guam,,,,,,
12367356,4038733,,Umatag,,,,,,
12409770,4038733,,San Antonio de Umatag,,,,,,
12668091,4038733,,Humatak,,,,,,
12668097,4038733,,Ville D'Umata,,,,,,
12325097,4038735,,Port D'Umata,,,,,,
12367357,4038735,,Umatak Bay,,,,,,
12367358,4038735,,Umata Bay,,,,,,
12409771,4038735,,Umata Roads,,,,,,
12668098,4038735,,Puerto de Umatac,,,,,,
12748885,4038735,,Umatag Bay,,,,,,
6594232,4038736,,Umatac School Architect Richard J Neutra,,,,,,
6582334,4038739,ch,Humåtak,,,,,,
7752395,4038739,link,"https://en.wikipedia.org/wiki/Umatac,_Guam",,,,,,
8487013,4038739,en,Umatac,1,1,,,,
8487014,4038739,,Umata,,,,1,,
6634400,4038744,,US Naval Air Station Agana post-WW2,,,,,,
12708562,4038746,,United States Hospital,,,,,,
6885510,4038749,link,https://en.wikipedia.org/wiki/University_of_Guam,,,,,,
12325000,4038749,,Unibetsedat Guahan,,,,,,
12596608,4038749,,Territorial College of Guam,,,,,,
12748865,4038749,,College of Guam,,,,,,
15537502,4038751,wkdt,Q25185563,,,,,,
12626896,4038753,,Andersen Elementary School,,,,,,
12732382,4038753,,Andersen School,,,,,,
6633797,4038755,,Coco Palm Garden Beach,,,,,,
